City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tuktoyaktuk,69.4541,-133.0374,-20.899999999999977,98,100,3.58,CA,1674041437
1,luanda,-8.8368,13.2343,30.0,70,75,1.54,AO,1674041899
2,sistranda,63.7256,8.834,2.980000000000018,68,89,3.14,NO,1674041899
3,ushuaia,-54.8,-68.3,14.810000000000002,63,75,1.03,AR,1674041444
4,general roca,-39.0333,-67.5833,24.29000000000002,54,97,3.38,AR,1674041899
5,jamestown,42.097,-79.2353,2.7900000000000205,75,100,7.2,US,1674041480
6,limbang,4.75,115.0,27.060000000000002,93,98,0.74,MY,1674041900
7,cape town,-33.9258,18.4232,31.180000000000007,59,0,7.2,ZA,1674041436
8,lebu,-37.6167,-73.65,14.840000000000032,78,53,3.28,CL,1674041489
9,norman wells,65.282,-126.8329,-23.97999999999999,77,75,1.03,CA,1674041505
10,cidreira,-30.1811,-50.2056,24.100000000000023,83,84,5.48,BR,1674041467
11,tura,25.5198,90.2201,13.28000000000003,50,0,1.43,IN,1674041514
12,notse,6.95,1.1667,35.910000000000025,25,50,1.44,TG,1674041902
13,bima,-8.4667,118.7167,25.470000000000027,91,75,0.41,ID,1674041902
14,corinto,37.9407,22.9573,20.5,44,10,7.92,GR,1674041903
15,punta arenas,-53.15,-70.9167,15.060000000000002,63,40,4.63,CL,1674041446
16,visnes,59.3556,5.2242,3.230000000000018,80,75,1.54,NO,1674041904
17,tuatapere,-46.1333,167.6833,12.54000000000002,93,62,1.55,NZ,1674041461
18,yingcheng,30.95,113.55,6.1200000000000045,39,9,1.9,CN,1674041904
19,hobart,-42.8794,147.3294,13.920000000000016,65,40,6.69,AU,1674041392
20,rikitea,-23.1203,-134.9692,25.32000000000005,72,20,2.0,PF,1674041435
21,provideniya,64.3833,-173.3,-28.18999999999997,90,2,3.84,RU,1674041514
22,khatanga,71.9667,102.5,-32.059999999999974,99,83,2.25,RU,1674041457
23,tasiilaq,65.6145,-37.6368,-12.909999999999968,71,75,2.7,GL,1674041488
24,canchungo,12.0672,-16.0333,30.07000000000005,10,59,5.58,GW,1674041906
25,ozernovskiy,51.5,156.5167,-9.189999999999998,60,100,10.17,RU,1674041906
26,saskylakh,71.9167,114.0833,-33.069999999999965,100,92,2.6,RU,1674041445
27,bredasdorp,-34.5322,20.0403,28.74000000000001,55,90,4.88,ZA,1674041471
28,haines junction,60.7522,-137.5108,-13.96999999999997,99,82,0.55,CA,1674041562
29,primo tapia,32.22,-116.9172,8.080000000000041,76,33,0.69,MX,1674041907
30,berdigestyakh,62.0989,126.6992,-45.70999999999998,98,100,1.04,RU,1674041907
31,sobolevo,54.4299,31.8996,2.4399999999999977,100,100,8.25,RU,1674041453
32,komsomolskiy,40.4272,71.7189,1.400000000000034,40,0,2.06,UZ,1674041556
33,gamba,-2.65,10.0,28.650000000000034,72,91,3.42,GA,1674041908
34,castro,-24.7911,-50.0119,21.83000000000004,85,98,3.0,BR,1674041470
35,arraial do cabo,-22.9661,-42.0278,26.920000000000016,78,20,6.69,BR,1674041480
36,kahului,20.8947,-156.47,22.129999999999995,88,0,1.54,US,1674041520
37,saldanha,-33.0117,17.9442,22.120000000000005,74,91,3.64,ZA,1674041530
38,alofi,-19.0595,-169.9187,25.939999999999998,94,100,2.57,NU,1674041496
39,srednekolymsk,67.45,153.6833,-42.839999999999975,100,86,1.8,RU,1674041589
40,vaini,-21.2,-175.2,25.090000000000032,94,20,0.51,TO,1674041450
41,atuona,-9.8,-139.0333,25.29000000000002,80,30,9.15,PF,1674041445
42,santa rosalia,27.3167,-112.2833,9.939999999999998,63,1,2.33,MX,1674041910
43,bay roberts,47.5999,-53.2648,6.860000000000014,97,100,4.47,CA,1674041910
44,albany,42.6001,-73.9662,3.6299999999999955,90,98,3.59,US,1674041438
45,bidhuna,26.8022,79.5088,14.590000000000032,41,0,1.42,IN,1674041911
46,lysa hora,48.1706,31.1099,10.390000000000043,86,100,9.71,UA,1674041911
47,ust-koksa,50.2696,85.6108,-17.24999999999997,97,44,0.63,RU,1674041911
48,san quintin,30.4833,-115.95,12.080000000000041,64,65,3.3,MX,1674041911
49,qaanaaq,77.484,-69.3632,-28.95999999999998,91,99,2.17,GL,1674041493
50,saint-philippe,-21.3585,55.7679,28.77000000000004,87,74,6.69,RE,1674041455
51,mahebourg,-20.4081,57.7,28.160000000000025,78,75,9.26,MU,1674041476
52,leeton,-34.5667,146.4,20.5,73,100,6.38,AU,1674041912
53,hovd,48.0056,91.6419,-13.889999999999986,64,11,0.73,MN,1674041913
54,shingu,33.7333,135.9833,4.760000000000048,86,12,3.33,JP,1674041913
55,mopipi,-21.1833,24.8833,30.54000000000002,37,68,3.15,BW,1674041913
56,ust-nera,64.5667,143.2,-36.25999999999999,99,100,2.16,RU,1674041503
57,bathsheba,13.2167,-59.5167,26.340000000000032,69,40,6.69,BB,1674041599
58,pevek,69.7008,170.3133,-38.50999999999999,100,100,2.46,RU,1674041431
59,rimbey,52.6334,-114.2353,-12.649999999999977,94,51,2.22,CA,1674041914
60,maracaibo,10.6317,-71.6406,24.150000000000034,78,44,1.86,VE,1674041914
61,mar del plata,-38.0023,-57.5575,24.49000000000001,95,69,3.6,AR,1674041436
62,bluff,-46.6,168.3333,14.120000000000005,88,39,0.87,NZ,1674041450
63,evensk,61.95,159.2333,-18.869999999999976,74,100,4.51,RU,1674041487
64,klaksvik,62.2266,-6.589,1.5100000000000477,69,94,14.29,FO,1674041464
65,mbuji-mayi,-6.15,23.6,27.840000000000032,61,87,1.95,CD,1674041917
66,north bend,43.4065,-124.2243,11.03000000000003,92,75,3.6,US,1674041917
67,mount gambier,-37.8333,140.7667,13.640000000000043,48,98,5.02,AU,1674041566
68,waingapu,-9.6567,120.2641,26.660000000000025,84,74,1.45,ID,1674041918
69,kapaa,22.0752,-159.319,21.180000000000007,84,100,3.09,US,1674041456
70,palmer,42.1584,-72.3287,5.230000000000018,78,100,0.0,US,1674041918
71,saint-augustin,51.226,-58.6502,-0.049999999999954525,100,100,1.1,CA,1674041918
72,kavieng,-2.5744,150.7967,28.220000000000027,71,99,3.37,PG,1674041498
73,avarua,-21.2078,-159.775,25.03000000000003,94,75,4.63,CK,1674041529
74,pilar,-9.5972,-35.9567,26.960000000000036,69,67,4.46,BR,1674041920
75,mataura,-46.1927,168.8643,12.050000000000011,95,38,0.28,NZ,1674041458
76,poncitlan,20.3667,-102.9167,3.9500000000000455,73,42,0.72,MX,1674041920
77,busselton,-33.65,115.3333,19.310000000000002,58,100,6.32,AU,1674041440
78,jalu,29.0331,21.5482,20.439999999999998,27,0,4.79,LY,1674041545
79,lorengau,-2.0226,147.2712,27.439999999999998,73,99,2.14,PG,1674041921
80,lihula,58.6814,23.8453,3.2700000000000387,85,81,2.64,EE,1674041921
81,mareeba,-17.0,145.4333,22.470000000000027,95,100,0.85,AU,1674041534
82,talnakh,69.4865,88.3972,-29.329999999999984,83,100,3.71,RU,1674041481
83,barrow,71.2906,-156.7887,-21.98999999999998,84,100,9.77,US,1674041451
84,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.669999999999959,47,0,3.0,RU,1674041548
85,lakselv,70.0513,24.9718,-10.099999999999966,85,75,7.72,NO,1674041922
86,muroto,33.2833,134.15,10.400000000000034,61,15,3.62,JP,1674041923
87,ihosy,-22.4,46.1167,27.230000000000018,54,53,6.52,MG,1674041924
88,hilo,19.7297,-155.09,24.600000000000023,89,0,3.09,US,1674041433
89,bilara,26.1792,73.7056,20.220000000000027,19,0,3.47,IN,1674041924
90,adrar,20.5022,-10.0711,23.28000000000003,13,90,5.19,MR,1674041609
91,buala,-8.145,159.5921,26.939999999999998,83,100,4.59,SB,1674041925
92,sao filipe,14.8961,-24.4956,26.060000000000002,55,7,4.06,CV,1674041592
93,pandamatenga,-18.5278,25.627,25.670000000000016,67,96,3.64,BW,1674041925
94,anadyr,64.75,177.4833,-28.71999999999997,76,0,6.0,RU,1674041524
95,namatanai,-3.6667,152.4333,26.879999999999995,78,57,2.75,PG,1674041926
96,jasper,37.2001,-94.3502,9.379999999999995,89,100,2.57,US,1674041926
97,lensk,60.7253,114.9278,-49.349999999999966,100,73,1.07,RU,1674041926
98,bengkulu,-3.8004,102.2655,25.100000000000023,85,100,0.63,ID,1674041440
99,zhangye,38.9342,100.4517,-12.629999999999995,80,6,0.96,CN,1674041927
100,belyy yar,53.6039,91.3903,-15.060000000000002,70,75,0.0,RU,1674041489
101,cherskiy,68.75,161.3,-44.90999999999997,99,74,1.96,RU,1674041499
102,trinidad,-14.8333,-64.9,23.99000000000001,94,75,1.54,BO,1674041928
103,faanui,-16.4833,-151.75,26.600000000000023,75,29,5.25,PF,1674041582
104,oda,35.1833,132.5,4.430000000000007,70,99,4.11,JP,1674041928
105,pangnirtung,66.1451,-65.7125,-21.809999999999974,72,100,1.38,CA,1674041494
106,lakes entrance,-37.8811,147.981,14.53000000000003,80,100,7.13,AU,1674041929
107,suzun,53.7841,82.3116,-17.109999999999957,98,100,2.13,RU,1674041929
108,butaritari,3.0707,172.7902,27.660000000000025,75,37,7.89,KI,1674041447
109,comodoro rivadavia,-45.8667,-67.5,15.920000000000016,94,0,0.0,AR,1674041929
110,greenville,35.6127,-77.3663,10.090000000000032,98,75,0.0,US,1674041929
111,praxedis guerrero,31.3667,-106.0167,4.010000000000048,59,0,5.46,MX,1674041930
112,praia,14.9215,-23.5087,26.30000000000001,57,0,9.77,CV,1674041930
113,moron,-34.6534,-58.6198,24.939999999999998,75,100,4.67,AR,1674041501
114,georgetown,5.4112,100.3354,27.960000000000036,78,20,5.14,MY,1674041237
115,pisco,-13.7,-76.2167,20.57000000000005,94,75,3.09,PE,1674041480
116,ilulissat,69.2167,-51.1,-34.079999999999984,72,1,3.31,GL,1674041448
117,awbari,26.5921,12.7805,23.090000000000032,9,1,3.32,LY,1674041931
118,puerto ayora,-0.7393,-90.3518,23.08000000000004,98,68,2.29,EC,1674041441
119,torbay,47.6666,-52.7314,6.430000000000007,95,75,11.32,CA,1674041499
120,udachnyy,66.4167,112.4,-42.52999999999997,64,100,1.74,RU,1674041558
121,palaikastron,35.2,26.25,17.610000000000014,58,28,9.77,GR,1674041932
122,almeria,37.1667,-2.3333,9.870000000000005,50,9,10.62,ES,1674041932
123,xining,36.6167,101.7667,-12.989999999999952,75,51,0.83,CN,1674041677
124,luwuk,-0.9516,122.7875,25.55000000000001,87,88,1.6,ID,1674041933
125,hithadhoo,-0.6,73.0833,27.590000000000032,63,11,2.64,MV,1674041432
126,port elizabeth,-33.918,25.5701,29.620000000000005,70,20,7.72,ZA,1674041419
127,dunedin,-45.8742,170.5036,16.560000000000002,86,54,1.79,NZ,1674041402
128,faribault,44.295,-93.2688,-3.079999999999984,90,100,0.0,US,1674041935
129,codrington,-38.2667,141.9667,13.189999999999998,60,100,6.4,AU,1674041477
130,longyearbyen,78.2186,15.6401,-13.089999999999975,78,0,3.6,SJ,1674041516
131,dikson,73.5069,80.5464,-24.079999999999984,71,100,4.48,RU,1674041434
132,ponta do sol,32.6667,-17.1,18.400000000000034,53,29,3.42,PT,1674041507
133,salinopolis,-0.6136,-47.3561,23.25,94,100,2.83,BR,1674041935
134,olafsvik,64.8945,-23.7142,-4.729999999999961,72,45,4.54,IS,1674041465
135,scottsbluff,41.8666,-103.6672,-1.3599999999999568,94,100,3.09,US,1674041936
136,upernavik,72.7868,-56.1549,-23.839999999999975,94,100,2.24,GL,1674041490
137,naze,28.3667,129.4833,13.510000000000048,67,97,6.33,JP,1674041520
138,yalutorovsk,56.6536,66.3006,-8.359999999999957,84,60,4.11,RU,1674041937
139,invermere,50.5167,-116.0354,-11.519999999999982,96,93,0.52,CA,1674041937
140,port alfred,-33.5906,26.891,27.32000000000005,81,43,2.24,ZA,1674041284
141,inhambane,-23.865,35.3833,33.99000000000001,59,40,5.14,MZ,1674041937
142,stornoway,58.2093,-6.3865,2.180000000000007,82,40,3.6,GB,1674041938
143,kruisfontein,-34.0033,24.7314,33.06,41,99,6.03,ZA,1674041938
144,hermanus,-34.4187,19.2345,24.410000000000025,71,68,2.83,ZA,1674041476
145,ribeira grande,38.5167,-28.7,15.430000000000007,72,20,2.06,PT,1674041431
146,yellowknife,62.456,-114.3525,-10.70999999999998,85,100,3.6,CA,1674041475
147,pingdu,36.7844,119.9464,-1.7899999999999636,52,0,2.66,CN,1674041939
148,coquimbo,-29.9533,-71.3436,15.850000000000023,88,0,1.03,CL,1674041473
149,souillac,-20.5167,57.5167,28.210000000000036,78,75,9.26,MU,1674041536
150,iqaluit,63.7506,-68.5145,-20.149999999999977,76,100,3.09,CA,1674041555
151,marti,22.9475,-80.9203,16.560000000000002,90,0,3.64,CU,1674041940
152,muscat,23.6139,58.5922,26.010000000000048,61,49,4.24,OM,1674041940
153,pizarro,4.9533,-77.366,23.28000000000003,93,99,3.43,CO,1674041488
154,leningradskiy,69.3833,178.4167,-26.669999999999987,95,100,8.75,RU,1674041436
155,sheridan,44.8333,-106.9173,-0.9399999999999977,83,0,1.54,US,1674041941
156,port hedland,-20.3167,118.5667,29.03000000000003,79,14,5.66,AU,1674041469
157,vestmanna,62.1564,-7.1664,0.5100000000000477,69,75,10.8,FO,1674041516
158,broome,42.2506,-75.833,4.28000000000003,88,100,4.63,US,1674041942
159,shache,38.4167,77.2406,-14.199999999999989,90,80,1.53,CN,1674041543
160,thompson,55.7435,-97.8558,-9.909999999999968,92,100,1.54,CA,1674041468
161,ales,44.1333,4.0833,8.600000000000023,53,60,5.49,FR,1674041942
162,san patricio,28.017,-97.5169,21.060000000000002,86,100,3.73,US,1674041431
163,nanortalik,60.1432,-45.2371,-3.319999999999993,67,100,4.03,GL,1674041433
164,boda,4.3189,17.4695,36.09000000000003,14,71,2.87,CF,1674041943
165,tessalit,20.1986,1.0114,25.450000000000045,11,74,2.55,ML,1674041491
166,egvekinot,66.3167,-179.1667,-28.669999999999987,85,55,4.9,RU,1674041481
167,beringovskiy,63.05,179.3167,-30.629999999999967,93,44,3.91,RU,1674041474
168,bambous virieux,-20.3428,57.7575,28.140000000000043,78,75,9.26,MU,1674041481
169,sitka,57.0531,-135.33,2.9399999999999977,81,100,5.14,US,1674041944
170,new norfolk,-42.7826,147.0587,13.730000000000018,57,46,0.89,AU,1674041455
171,kasongo-lunda,-6.4667,16.8167,31.760000000000048,43,84,0.78,CD,1674041945
172,baringo,0.4667,35.9667,33.93000000000001,12,43,2.85,KE,1674041945
173,rio grande,-32.035,-52.0986,25.060000000000002,68,100,5.97,BR,1674041946
174,brekstad,63.687,9.6654,3.0500000000000114,60,0,8.23,NO,1674041554
175,ikalamavony,-21.15,46.5833,26.340000000000032,56,57,6.94,MG,1674041946
176,sfantu gheorghe,45.8667,25.7833,12.680000000000007,55,90,4.47,RO,1674041947
177,sao joao da barra,-21.6403,-41.0511,27.05000000000001,83,20,4.0,BR,1674041947
178,cockburn town,21.4612,-71.1419,22.980000000000018,56,40,2.06,TC,1674041947
179,hobyo,5.3505,48.5268,26.82000000000005,61,42,9.97,SO,1674041495
180,kushmurun,52.4503,64.6311,-17.45999999999998,78,4,1.94,KZ,1674041948
181,tigil,57.8,158.6667,-19.279999999999973,98,100,1.01,RU,1674041517
182,aitape,-3.1374,142.3475,26.0,86,99,3.33,PG,1674041948
183,ponazyrevo,58.3578,46.3142,-5.060000000000002,86,100,4.29,RU,1674041948
184,ahipara,-35.1667,173.1667,16.879999999999995,92,8,3.04,NZ,1674041949
185,narsaq,60.9167,-46.05,-8.879999999999995,74,100,3.09,GL,1674041481
186,casambalangan,18.3765,122.1274,22.710000000000036,81,89,4.98,PH,1674041949
187,chuy,-33.6971,-53.4616,24.79000000000002,59,3,5.5,UY,1674041454
188,muros,42.7762,-9.0603,9.350000000000023,86,73,10.32,ES,1674041611
189,san ramon,37.7799,-121.978,8.189999999999998,92,0,2.06,US,1674041950
190,tamiahua,21.2667,-97.45,20.879999999999995,95,53,1.94,MX,1674041951
191,brigantine,39.4101,-74.3646,6.110000000000014,96,75,2.57,US,1674041951
192,tezu,27.9167,96.1667,14.810000000000002,63,0,1.79,IN,1674041952
193,kodiak,57.79,-152.4072,-1.2699999999999818,64,0,4.63,US,1674041518
194,havre-saint-pierre,50.2334,-63.5986,1.2000000000000455,100,100,2.06,CA,1674041486
195,airai,-8.9266,125.4092,16.960000000000036,94,93,0.53,TL,1674041549
196,bosaso,11.2842,49.1816,26.99000000000001,74,40,4.12,SO,1674041953
197,matadi,-5.8167,13.45,32.30000000000001,58,73,1.59,CD,1674041953
198,paamiut,61.994,-49.6678,-5.1200000000000045,67,100,2.94,GL,1674041523
199,bethel,41.3712,-73.414,6.060000000000002,71,20,1.54,US,1674041182
200,hofn,64.2539,-15.2082,-2.9899999999999523,59,20,9.26,IS,1674041480
201,kavaratti,10.5669,72.642,26.910000000000025,74,35,3.71,IN,1674041594
202,prince rupert,54.3161,-130.3201,0.8300000000000409,100,100,5.14,CA,1674041954
203,tonantins,-2.8731,-67.8022,23.100000000000023,93,100,1.19,BR,1674041954
204,coahuayana,18.7333,-103.6833,16.260000000000048,80,42,1.58,MX,1674041955
205,totness,5.8833,-56.3167,25.129999999999995,79,91,2.93,SR,1674041955
206,kenora,49.8167,-94.4337,-13.45999999999998,85,75,2.57,CA,1674041956
207,huanren,41.2647,125.3667,-11.75,79,3,2.0,CN,1674041607
208,santa cruz de tenerife,28.4682,-16.2546,21.28000000000003,95,75,6.69,ES,1674041436
209,ouango,4.3133,22.5552,38.210000000000036,15,13,1.22,CF,1674041957
210,moerai,-22.4333,-151.3333,25.25,83,26,5.73,PF,1674041957
211,nikolskoye,59.7035,30.7861,2.1100000000000136,98,100,3.32,RU,1674041500
212,saint george,37.1041,-113.5841,3.57000000000005,76,100,2.57,US,1674041438
213,cessnock,-32.8333,151.35,25.08000000000004,68,56,2.05,AU,1674041959
214,port-gentil,-0.7193,8.7815,29.980000000000018,74,40,4.12,GA,1674041959
215,quimper,48.0,-4.1,6.310000000000002,93,55,3.09,FR,1674041959
216,vangaindrano,-23.35,47.6,28.689999999999998,62,33,4.12,MG,1674041959
217,anchorage,61.2181,-149.9003,-4.6299999999999955,87,0,2.06,US,1674041960
218,rosarito,32.3333,-117.0333,8.950000000000045,73,29,0.64,MX,1674041960
219,esperance,-33.8667,121.9,16.510000000000048,66,36,8.78,AU,1674041586
220,chandpur,29.15,78.2667,15.860000000000014,33,39,2.64,IN,1674041960
221,bonthe,7.5264,-12.505,31.860000000000014,48,8,1.32,SL,1674041474
222,port shepstone,-30.7414,30.455,27.450000000000045,74,16,5.5,ZA,1674041961
223,mandalgovi,45.7625,106.2708,-14.549999999999955,51,100,9.66,MN,1674041961
224,misratah,32.3754,15.0925,20.439999999999998,28,0,9.05,LY,1674041962
225,inhuma,-6.6683,-41.7078,28.52000000000004,50,76,3.05,BR,1674041962
226,moose factory,51.2585,-80.6094,-9.0,86,100,5.66,CA,1674041962
227,richards bay,-28.783,32.0377,35.700000000000045,42,85,7.39,ZA,1674041453
228,kjollefjord,70.9457,27.3465,-0.9699999999999704,63,0,1.54,NO,1674041963
229,rafai,4.95,23.9167,37.58000000000004,14,11,1.72,CF,1674041964
230,huarmey,-10.0681,-78.1522,20.52000000000004,82,77,2.02,PE,1674041964
231,songkhla,6.8333,100.6667,28.03000000000003,83,97,3.86,TH,1674041378
232,campo verde,-20.4167,-54.0667,24.860000000000014,78,100,2.15,BR,1674041964
233,saint-pierre,-21.3393,55.4781,29.390000000000043,70,20,14.4,RE,1674041494
234,east london,-33.0153,27.9116,30.52000000000004,66,0,5.14,ZA,1674041152
235,benxi,41.2886,123.765,-3.819999999999993,59,10,3.25,CN,1674041965
236,teregova,45.15,22.2833,11.660000000000025,68,82,5.18,RO,1674041966
237,caravelas,-17.7125,-39.2481,25.840000000000032,80,11,1.09,BR,1674041966
238,san cristobal,7.7669,-72.225,19.100000000000023,75,33,0.38,VE,1674041522
239,dingle,10.9995,122.6711,24.460000000000036,92,100,3.23,PH,1674041483
240,ouesso,1.6136,16.0517,38.35000000000002,20,70,1.55,CG,1674041966
241,vanimo,-2.6741,141.3028,25.180000000000007,89,94,4.58,PG,1674041967
242,tommot,58.9564,126.2925,-53.97999999999999,100,67,0.29,RU,1674041967
243,dicabisagan,17.0818,122.4157,22.99000000000001,89,100,4.9,PH,1674041968
244,constitucion,-35.3333,-72.4167,17.390000000000043,50,15,0.29,CL,1674041535
245,hervey bay,-25.2986,152.8535,23.560000000000002,72,2,5.92,AU,1674041969
246,maryville,35.7565,-83.9705,11.03000000000003,96,100,0.45,US,1674041969
247,cerrik,41.0317,19.9758,14.75,71,100,4.88,AL,1674041969
248,suwalki,54.1118,22.9309,1.0400000000000205,97,100,4.76,PL,1674041969
249,karimpur,23.9667,88.6167,18.79000000000002,38,0,1.79,IN,1674041970
250,guaca,6.8762,-72.8559,11.600000000000023,85,58,1.31,CO,1674041970
251,siswa bazar,27.15,83.7667,15.350000000000023,49,0,2.49,IN,1674041970
252,perigueux,45.1833,0.7167,4.670000000000016,66,25,1.8,FR,1674041971
253,sao gabriel da cachoeira,-0.1303,-67.0892,21.660000000000025,96,99,0.78,BR,1674041971
254,waipawa,-41.4122,175.5153,12.740000000000009,96,40,1.94,NZ,1674041971
255,tyrma,50.0833,132.1667,-26.69999999999999,92,100,1.28,RU,1674041971
256,pochinki,54.6988,44.8668,-4.96999999999997,91,100,5.15,RU,1674041972
257,haicheng,40.8516,122.7475,-2.109999999999957,57,6,6.26,CN,1674041972
258,ambon,-3.6954,128.1814,28.08000000000004,78,20,2.57,ID,1674041972
259,yining,29.0361,114.5636,5.410000000000025,43,4,0.85,CN,1674041973
260,port moresby,-9.4431,147.1797,26.680000000000007,83,20,5.14,PG,1674041485
261,lata,40.1629,-8.3327,8.930000000000007,81,98,5.05,PT,1674041528
262,te anau,-45.4167,167.7167,13.230000000000018,88,85,1.24,NZ,1674041446
263,pinega,64.7001,43.3936,-9.069999999999993,95,98,3.15,RU,1674041973
264,ayorou,14.7308,0.9174,29.670000000000016,9,2,5.79,NE,1674041974
265,erenhot,43.6475,111.9767,-11.529999999999973,75,23,6.96,CN,1674041481
266,hambantota,6.1241,81.1185,29.189999999999998,74,20,6.17,LK,1674041975
267,hamza,40.4264,71.4956,1.9700000000000273,45,1,1.8,UZ,1674041975
268,brae,60.3964,-1.353,3.8799999999999955,60,96,10.04,GB,1674041975
